channel,priority
pushilindenis,1.0
alexandr_malkevich,1.0
BorodaV,1.0
nastol,1.0
SolovievLive ,1.0
vorchunmedia,1.0
MayorFSB,1.0
archivarius_dz,1.0
diplomatia,1.0
voenzhur,1.0
milinfolivesvarschiki,1.0
rlz_the_kraken,1.0
oldminerkomi,1.0
nicstavrogin,1.0
Sladkov_plus,2.0
lady_north,2.0
media_soldier ,1.0
NikonovLive,1.0
The_Idiot,1.0
ia_steklomoy,1.0
SuperRu,3.0
RtrDonetsk,3.0
internetsmi,1.0
zola_of_renovation,1.0
huliwar,1.0
spravedlivo,1.0
ne_propaganda,1.0
topgun_spb,1.0
martyoshka,1.0
news_forfree,1.0
bulbe_de_trones,1.0
abunin,1.0
sheptoon,1.0
skabeeva,1.0
KrokooDil,1.0
n0comments,1.0
ukr_leaks,1.0
dvachannel,1.0
yudenich,1.0
boilerroomchannel ,1.0
grey_zone,1.0
MedvedevVesti,1.0
shot_shot,1.0
novorosinform,1.0
milinfolive,1.0
olegtsarov,1.0
skosoi,1.0
chistoprikol,1.0
wingsofwar,1.0
Nevrotique,1.0
nourlnews,1.0
lesyaryabtseva,1.0
margaritasimonyan,1.0
Za_Derjavy,1.0
sueverdem,1.0
Hard_Blog_Line,1.0
new_militarycolumnist,1.0
luganskallnews,1.0
notes_veterans,1.0
kashinguru,1.0
nomenclatura,1.0
oko_ok,1.0
vrogov,1.0
superdolgov,1.0
parbut,1.0
akashevarova,1.0
sovietleningrad,1.0
duma_2021,1.0
legitimniy,1.0
pvsgns,1.0
BeregTime,1.0
boris_rozhin,1.0
tvjihad,1.0
legitimniy_live,1.0
buntariy,1.0
antiskrepa,1.0
nabludatels,1.0
pdmnews,1.0
vprorok,1.0
intuition2036,1.0
JokerDNR,1.0
daviegoblyad,1.0
lesonaval,1.0
ekvinokurova,1.0
big_brother_oren,1.0
egorgalenko,1.0
SwissVatnik,1.0
crimeainform,1.0
polittemnik,1.0
streli_kazbeka,1.0
sashakots ,1.0
fahrenheit1724,1.0
Ze_kartel,1.0
balkanossiper,1.0
russica2 ,1.0
degrag,1.0
mediakinesis,1.0
MariaVladimirovnaZakharova ,1.0
act_next,1.0
ice_inii,1.0
munpes,1.0
MaterikMedia,1.0
Marinaslovo,1.0
zradaperemoga,1.0
sev_polit_takt,1.0
izolentalive,1.0
RegnumMoscow,1.0
chvkmedia,1.0
knightsmove,1.0
Baronova,1.0
polkovnikt,1.0
topspb_tv,1.0
savanichi ,1.0
gogoKremlin,1.0
sinelor,1.0
SergeyKolyasnikov,1.0
volrota,1.0
economika,1.0
tsargradtv,1.0
godeye_ru,1.0
MedvedevVesti ,1.0
nezhurka,1.0
antimaidan,1.0
first_political,1.0
NN_strelka,1.0
ruredmantis,1.0
donbassr,1.0
rt_russian,1.0
MaximYusin,1.0
Ms_krasota,1.0
postposttruth,1.0
minzdravny,1.0
HouseOfCardsRussia,1.0
pridybaylo,1.0
rabotaembrat,1.0
vechernii_m,1.0
delyagin,1.0
videoduma ,1.0
oddr_info,1.0
online47news,1.0
Ugolok_Sitha,1.0
zakuliska,1.0
krasovkin,1.0
RIAKremlinpool,1.0
usaperiodical,1.0
analyst_on_the_couch,1.0
zamesinfo,1.0
chesnokmedia,1.0
zubovskiy4,1.0
NeSocSeti,1.0
vysokygovorit,1.0
adirect,1.0
Ivorytowers,1.0
brussinf,1.0
prosmis,1.0
TJournal,1.0
military_corner,1.0
mardanaka,1.0
stuksnizu,1.0
rezident_ua,1.0
mediatech ,1.0
Federalcity,1.0
kbrvdvkr,1.0
sevkav,1.0
stormdaily,1.0
icokaraulny,1.0
rybar,1.0
glavpolit,1.0
intelslava,1.0
Wek_ru,1.0
vv_volodin ,1.0
conqueror95,1.0
RIA82rf,1.0
redacted6 ,1.0
imnotbozhena ,1.0
gossluga,1.0
karocheeto,1.0
glavpolit ,1.0
rian_ru,1.0
mysly,1.0
pltrk,1.0
PolitBulka,1.0
warjournaltg,1.0
oleglurie,1.0
nealbin,1.0
operdrain,1.0
docpro,1.0
rasstriga,1.0
na_urale,1.0
robabayan,1.0
radiogram_ru,1.0
politrussiacom,1.0
mikayelbad,1.0
imerkouri,1.0
fuckyouthatswhy,1.0
vibornyk,1.0
tass_agency,1.0
vedomosti,1.0
DailyWar,1.0
mig41,1.0
aviadispet4er,1.0
ontnews,1.0
ChasovojPogody,1.0
vladivostok1978,1.0
migdalsergei,1.0
insect_life,1.0
varlamov_news,1.0
life_odessa,1.0
radio_sputnik,1.0
glavmedia,1.0
orda_mordora ,1.0
post_enot,1.0
russicabrief,1.0
spletnicca,1.0
rusyerevantoday,1.0
kpotupchik,1.0
RVvoenkor,1.0
romagolovanov,1.0
informator_life,1.0
fakecontrol,1.0
krassdogs,1.0
infantmilitario,1.0
Prigovorchiki,1.0
radlekukh,1.0
miroshnik_r,1.0
sergeymiheev,1.0
mediakiller,1.0
+BWHcXHBu8mY4YzRi,1.0
mayday_7700,1.0
vityzeva,1.0
nailyaaskerzade,1.0
cherniy_kvartal,1.0
sashakots,1.0
rianovosti,1.0
pl_syrenka,1.0
rusvesnasu,1.0
apostolaki_the_cat,1.0
PolitTransit,1.0
marochkolive,1.0
voenkorKotenok,1.0
madam_secretar ,1.0
nightstrikers,1.0
uranews,1.0
savchuk_serg,1.0
omonmoscow,1.0
akitilop,1.0
dplatonova,1.0
teory_elit,1.0
donbass_segodnya,1.0
svodkidpr,1.0
kaktovottak,1.0
politadequate ,1.0
MediaKiller2021,1.0
medvedev_note,1.0
dimsmirnov175 ,1.0
bbbreaking,1.0
remeslaw,1.0
karaulny,1.0
rbc_news,1.0
politrings,1.0
chanelpeskova,1.0
ENews112,1.0
SonOfMonarchy,1.0
politanimalss,1.0
mislinemisli,1.0
ntnzn,1.0
windowsonaurora,1.0
DmitriySteshin ,1.0
fake_news_ru,1.0
kremlinprachka,1.0
kremlin_bashnya,1.0
volodin_saratov,1.0
tikandelaki,1.0
EQUILIBRIUM2019,1.0
russianfuture,1.0
Abbasdjuma ,1.0
julia_chicherina,1.0
astramilitarum,1.0
MuesliLavrova,1.0
riafan_everywhere,1.0
skfo_telegraph,1.0
russ_orientalist,1.0
politakula,1.0
ASGasparyan,1.0
agitpolk,1.0
dorogoydedushka,1.0
glavmedia ,1.0
good78news,1.0
breakingmash,1.0
prbezposhady,1.0
epoddubny,1.0
cmiye,1.0
OkoloBaikala,1.0
wargonzo,1.0
krispotupchik ,1.0
gazetaru,1.0
spbformat,1.0
kremlinprachka ,1.0
navideovidno,1.0
pezdicide,1.0
ShlyapaChelentano,1.0
niemandswasser,1.0
Buddykiton,1.0
riafan,1.0
Ten_NaPleten,1.0
chergovii,1.0
vmarahovsky,1.0
swodki,1.0
akimapache,1.0
neoficialniybezsonov,1.0
chp_show,1.0
SIL0VIKI,1.0
orfosvinstvo,1.0
holmogortalks,1.0
TanyaButskaya,1.0
evgenyprimakov,1.0
LastOfRus,1.0
fcpeshka,1.0
vladlentatarsky,1.0
NovostiDamask,1.0
Doninside,1.0
RU_S_INT,1.0
dr_alex_sosnowski,1.0
rasstrelny ,1.0
wargonzo ,1.0
kononenkome,1.0
mediasrachi3,1.0
EvPanina,1.0
vorposte,1.0
sex_drugs_kahlo,1.0
SolovievLive,1.0
anti_navalny,1.0
krimski,1.0
bydrbre,1.0
ukraina_ru,1.0
krasniydom,1.0
hackberegini,1.0
ghost_of_novorossia,1.0
faceofwar,1.0
annashafran,1.0
newswash,1.0
vybora,1.0
go338,1.0
bomsclaim,1.0
wtyhe2375,1.0
theshard18,1.0
dnepr_partizani,1.0
vashi_slivy,1.0
carbatushka,1.0
Ludazhor,1.0
Tcount_Muravile,1.0
zheltyeslivy,1.0
omonby,1.0
glav_tur,1.0
lebedevalive,1.0
sbbytoday,1.0
mpavda,1.0
mlynby,1.0
gubopRB,1.0
Azarenok_TV,1.0
ATN_BTRC,1.0
belta_telegramm,1.0
pul_1,1.0
boomsclaymor,1.0
istorijaoruzija,1.0
go338Ð¸,1.0
tgrussia,1.0
sputniklive ,1.0
kremlin_mother_expert ,0.0
kozakrichala ,0.0
Hinshtein ,0.0
ctrs2018 ,0.0
politjoystic ,0.0
vchkogpu ,0.0
nevminkult ,0.0
sebestoimost ,0.0
minpunch ,0.0
tlgrm_management,0.0
RealSardana,0.0
nadzornaya,0.0
nechaev_official,0.0
Insiderchronicle,0.0
timesru,0.0
bigelectionnight,0.0
vovknn,0.0
retailerswift,0.0
moskva_tretiy_rim,0.0
DtRoad,0.0
otmorozzhennie,0.0
edstats,0.0
smart_urban,0.0
Jelezobetonniyzames,0.0
fourthrepublic,0.0
Easternchurch,0.0
spetsdor,0.0
sp_1703,0.0
schumpeterwontlike,0.0
odnako_s,0.0
platonsystem,0.0
daydaynews,0.0
DetiSorosa,0.0
pzdcofficial,0.0
NewFBK,0.0
energytodaygroup,0.0
mytusovka,0.0
good_events_russia,0.0
energyfromwaste,0.0
blackponed,0.0
MoscowEcon,0.0
zebratv,0.0
Murmansk_insaid,0.0
xsport24,0.0
okobyakova,0.0
dailymoscowru,0.0
tv360,0.0
mantootime,0.0
pamfilovets,0.0
kvmalofeev,0.0
Prigozhin_hat,0.0
tsibulya_ua,0.0
ntvnews,0.0
KlgMechta,0.0
compromatinfo,0.0
bloodypr,0.0
ruarbitr,0.0
This_is_Goncharov,0.0
spletnicia,0.0
ATC_ATC,0.0
Natan_tut,0.0
presssporno,0.0
crime,0.0
africanists,0.0
Whoegoznaet,0.0
heroesletters,0.0
doctor_edet,0.0
sncmag,0.0
karaulny_accountant,0.0
kstati_p,0.0
planerka_org,0.0
greengeneration2020,0.0
khodorkovski,0.0
telepulse,0.0
CurrentPolicy,0.0
nastyarybkalive,0.0
televisport,0.0
religiontoday,0.0
eshnic,0.0
vyborka,0.0
bessonni,0.0
odinokayakoko,0.0
vladimirlegoyda,0.0
Derwish661,0.0
chekaem,0.0
TeamRF,0.0
baryshnyasmolny,0.0
moldovaelections,0.0
cultras,0.0
supervhs,0.0
vostp,0.0
IronDrovosek,0.0
american_s_pie_s,0.0
ktoslivaet,0.0
myasorubka_everyday,0.0
wakandaeveryday,0.0
ratings,0.0
confidentiel,0.0
bulkamulka,0.0
emicsru,0.0
AmurInsider,0.0
live_in_ukraine,0.0
moika78,0.0
posle_slujbi,0.0
regdurdom,0.0
zayats_pts,0.0
solarstorm,0.0
biloedrema,0.0
sloboda_slova,0.0
ukraineneveragain,0.0
strashniyzhuz,0.0
heliman86,0.0
firstnose,0.0
Zlbb_eco,0.0
cats_cats,0.0
aavst55,0.0
gotfrik,0.0
russiaelections,0.0
huepub,0.0
moskvavakansi,0.0
Crexcrexcrex,0.0
res_publica,0.0
whisky_at_the_jar,0.0
malzoffsgallery,0.0
minaevlife,0.0
Rabinovich_TV,0.0
kolezev,0.0
shrewd_hedgehog,0.0
rudniki,0.0
Heath_Ledger_media,0.0
WhiteHouseCards,0.0
politota_plus,0.0
Tvnetflix,0.0
clickordie,0.0
arno2you,0.0
club4internet,0.0
zhabaigaduka,0.0
bitkogan,0.0
champagneinmonaco,0.0
HypeAntihype,0.0
digitaloutrage,0.0
norilskmamont,0.0
politpuzzlenews,0.0
cosmeticaphilia,0.0
piterskiybug,0.0
rotondamedia,0.0
anekru,0.0
CapAdecvate,0.0
chetoday,0.0
rcktme,0.0
polimouse,0.0
person_from_the_list,0.0
istoch,0.0
nameisbroken,0.0
meduzalive,0.0
webae,0.0
i_kant,0.0
GoodNewsFromRussia,0.0
tg_analytics,0.0
redmachineru,0.0
munzilka,0.0
funandprofit,0.0
zencriminal,0.0
todotogomoscow,0.0
dadimon,0.0
historyporn,0.0
whoisaynrand,0.0
navalny,0.0
vestniki,0.0
nefeldman,0.0
bobrakovtimoshkin,0.0
corpconflicts,0.0
axaxanakanecta,0.0
pod_kolpak,0.0
elidoc0rc,0.0
Kruchok,0.0
kostromatch_news,0.0
TrueYarosh,0.0
HouseOfCardsEurope,1.0
Znaeteli,0.0
elkincartoon,0.0
rusklad,0.0
MosNov,0.0
litreevsays,0.0
shtykinapro,0.0
untold_channel,0.0
tverskoyaa,0.0
ru_FTP,1.0
rationalnumbers,0.0
mudak,1.0
lentachold,0.0
ManzalLj,0.0
kazdalewski,0.0
theobjectivist,0.0
tvrain,0.0
team_ru,0.0
varlamov,1.0
voenacher,1.0
kirasazonova,1.0
surf_noise1,1.0
vasyunin,1.0
sddonbassa,1.0
belvestnik,1.0
newsfrontnotes,1.0
OpenUkraine,1.0
cyber_Mip,1.0
peaceforukraine,1.0
ChDambiev,1.0
svarschiki,1.0
anna_news,1.0
nm_dnr,1.0
just_visotskiy,1.0
SMERSHDPR,0.0
millnr,1.0
awaken_dragon,0.0
mid_lnr,1.0
dadzibao,0.0
Ratnik2nd,1.0
underside_org,0.0
dtlive,1.0
msgazdiev,2.0
balkan_spy,2.0
metelskiy_moscow,2.0
kuzbassinfo,2.0
npo_dvina,1.0
Club2050,2.0
RealVerse,0.0
depregion,0.0
PrognozyVK,2.0
dimonundmir,1.0
ovchapriest,3.0
partizan1944,0.0
pbdsu,3.0
terem_teremok,1.0
RusCanuckThoughts,2.0
USSR_LOVE,3.0
angry_opposum,0.0
avdjugin,3.0
sputnikKZ,2.0
orda_kz,3.0
nuhachrus,0.0
paragnomen,0.0
vzglyad_ru,1.0
zametkivolanda,3.0
Rogatkinlive,3.0
hedgehog_red,3.0
vladimir_timakov,2.0
pavelostrovski,0.0
chadayevru,2.0
GusyAndrew,2.0
youzhno,1.0
Generalnote,1.0
turkeyabout,3.0
svezhesti,2.0
kshulika,2.0
murashko_med,3.0
olegderipaska,0.0
logdecr,3.0
vivechorko,0.0
daokedao,0.0
vestiru24,1.0
sovestdagestana,3.0
mariabutina,2.0
btr80,2.0
avatkov,1.0
rusmonstr,1.0
grishkafilippov,2.0
breegtime,1.0
talipovonline,1.0
chrisma_center,0.0
nationkurs,1.0
kartezianec,4.0
durov_russia,3.0
Alekhin_Telega,1.0
space78125,0.0
pravblog1,0.0
podled,2.0
parstodayrussian,1.0
boilingmephi,3.0
plus_or_minus,1.0
sskarnaukhov,2.0
sputnikaf,2.0
alexey_pushkov,2.0
republic_tv,1.0
frantic_easel,1.0
lentadnya,1.0
Prikhodko1970,1.0
zvezdanews,2.0
SEVASTOP0L,1.0
zakharprilepin,1.0
Narco4K,2.0
MID_Russia,1.0
bbcrussian,0.0
TheLeagueOfGentlemen,1.0
chinavideoroom,0.0
aleksandr_skif,1.0
redeurasia,2.0
KotNaMirotvorze,1.0
thegraschenkov,0.0
yakemenko,2.0
dagranovsky,2.0
shitandsable,2.0
mamonovofficial,0.0
Lekarzp,0.0
courier_fight,0.0
rombnews,0.0
ua_sbu,1.0
opernn,2.0
rus_demiurge,2.0
golosmordora,2.0
RuBalkans,2.0
rossotrudnichestvo,2.0
omon_piter,2.0
antiraskol,0.0
borotba,1.0
nkamnev,0.0
The_Kyva,1.0
olegmichailov,0.0
readovkanews,1.0
za_OMON,2.0
udaltsov1977,3.0
astrakhan_tank,3.0
truekpru,1.0
crimsondigest,1.0
shuohuaxia,2.0
igor_korotchenko,1.0
ru_global,2.0
MaxBuzhanskiy,0.0
tpolit,0.0
tolk_tolk,2.0
mihalych67,1.0
mrvozni,2.0
nstarikovru,1.0
ruporprav,1.0
nichtdiewanga,1.0
aviator_help,0.0
adelimkhanov_95,0.0
realprilepin,0.0
damir_fattakhov,4.0
burrowingowl,2.0
sorok40russia,1.0
knyaz_cherkasky,1.0
forbesrussia,0.0
micromedia666,0.0
dobr_rus,1.0
omontv,1.0
RKadyrov_95,1.0
Kadyrov_95,1.0
Daudov_088,1.0
nunafigotdimona,0.0
inosmichannel,2.0
apleonkov,2.0
reifert,1.0
lenamiro,0.0
Kriminal_Kavkaz,1.0
iikhu,1.0
WarDonbass,1.0
ArmenianVendetta,0.0
fighter_bomber,2.0
politsputnik,2.0
bigtransfer2024,2.0
infoteka24,3.0
reartsakh,2.0
surf_noise,1.0
Felix_Dz,1.0
ASupersharij,1.0
highlylikely20,2.0
Oleg_Blokhin,2.0
juchkovsky,2.0
mnogonazi,1.0
bazabazon,2.0
nexta_live,0.0
Sergey_Belous,2.0
informburo_sfd,1.0
alex_voznesensky,2.0
gonnabeworse,0.0
regionalny,2.0
RealdocProductions,2.0
kondrotenko_art,1.0
Patriarchrabochayagruppa,0.0
youlistenedmayak,2.0
shargunov,0.0
MAYDNR,1.0
vsutyrin,3.0
CenterCIGR,2.0
sturmanvnebe,0.0
plutovstvo007,2.0
iarexru,1.0
infovirusa,2.0
volz_byhar,2.0
Contora_Pishet,1.0
realtribune,1.0
abyssos,3.0
oversized_shirts,1.0
amiram_grigorov,0.0
goldstein_channel,2.0
FoRGO_official,1.0
cikrf,0.0
ironzek,2.0
abonnews,3.0
livenec,2.0
obrazbuduschego,0.0
dontel,1.0
kontora_kontora,0.0
qashqul,2.0
Elena_Lukash,1.0
MakarenkoLive,0.0
notmythought,0.0
razvedinfo,2.0
podmoskvi4,3.0
bestlongreads,0.0
moskvich,0.0
voenvz,0.0
medialogia,0.0
ykt2100,2.0
Ravreba,2.0
rozyskRI,2.0
DNR_SCKK,1.0
hasansofan,3.0
cosmossecrets,0.0
guziev,1.0
operline_ru,1.0
cryptamanuscripta,0.0
capt404,0.0
directorate4,1.0
persidentsobchak,0.0
lineofconduct,0.0
skazzzka,0.0
rufuturism,1.0
dkdshu,0.0
vneshpol,2.0
tglive,0.0
DurovTV,0.0
BuninCo,2.0
